station_id,station_name,borough,upgrade_year,upgrade_source
1,Astoria-Ditmars Blvd,Queens,,mta_ada_status
10,49 St,Manhattan,,mta_ada_status
100,Hewes St,Brooklyn,,mta_ada_status
101,Marcy Av,Brooklyn,2024,press_release_sourced
102,Delancey St-Essex St,Manhattan,,mta_ada_status
103,Bowery,Manhattan,,mta_ada_status
104,Canal St,Manhattan,,mta_ada_status
105,Chambers St,Manhattan,2022,hash_fallback
106,Fulton St,Manhattan,2014,press_release_sourced
107,Broad St,Manhattan,,mta_ada_status
108,Middle Village-Metropolitan Av,Queens,2020,hash_fallback
109,Fresh Pond Rd,Queens,,mta_ada_status
11,Times Sq-42 St,Manhattan,2022,press_release_sourced
110,Forest Av,Queens,,mta_ada_status
111,Seneca Av,Queens,,mta_ada_status
112,Myrtle-Wyckoff Avs,Brooklyn,2007,press_release_sourced
113,Knickerbocker Av,Brooklyn,,mta_ada_status
114,Central Av,Brooklyn,,mta_ada_status
115,8 Av,Manhattan,2024,press_release_sourced
116,6 Av,Manhattan,2024,press_release_sourced
117,14 St-Union Sq,Manhattan,2021,hash_fallback
118,3 Av,Manhattan,,mta_ada_status
119,1 Av,Manhattan,2020,hash_fallback
12,34 St-Herald Sq,Manhattan,2018,hash_fallback
120,Bedford Av,Brooklyn,2020,press_release_sourced
121,Lorimer St,Brooklyn,2023,press_release_sourced
122,Graham Av,Brooklyn,,mta_ada_status
123,Grand St,Brooklyn,2023,press_release_sourced
124,Montrose Av,Brooklyn,,mta_ada_status
125,Morgan Av,Brooklyn,,mta_ada_status
126,Jefferson St,Brooklyn,,mta_ada_status
127,DeKalb Av,Brooklyn,,mta_ada_status
128,Myrtle-Wyckoff Avs,Brooklyn,2007,press_release_sourced
129,Halsey St,Queens,,mta_ada_status
13,28 St,Manhattan,,mta_ada_status
130,Wilson Av,Brooklyn,,mta_ada_status
131,Bushwick Av-Aberdeen St,Brooklyn,,mta_ada_status
132,Broadway Junction,Brooklyn,,mta_ada_status
133,Atlantic Av,Brooklyn,,mta_ada_status
134,Sutter Av,Brooklyn,,mta_ada_status
135,Livonia Av,Brooklyn,2020,press_release_sourced
136,New Lots Av,Brooklyn,,mta_ada_status
137,East 105 St,Brooklyn,,mta_ada_status
138,Canarsie-Rockaway Pkwy,Brooklyn,1987,press_release_sourced
139,Franklin Av,Brooklyn,1999,press_release_sourced
14,23 St,Manhattan,,mta_ada_status
141,Park Pl,Brooklyn,1999,press_release_sourced
142,Botanic Garden,Brooklyn,,mta_ada_status
143,Inwood-207 St,Manhattan,2020,hash_fallback
144,Dyckman St,Manhattan,,mta_ada_status
145,190 St,Manhattan,,mta_ada_status
146,181 St,Manhattan,2023,press_release_sourced
147,175 St,Manhattan,2020,hash_fallback
148,168 St,Manhattan,2019,hash_fallback
149,163 St-Amsterdam Av,Manhattan,,mta_ada_status
15,14 St-Union Sq,Manhattan,2020,hash_fallback
150,155 St,Manhattan,,mta_ada_status
151,145 St,Manhattan,,mta_ada_status
152,135 St,Manhattan,,mta_ada_status
153,125 St,Manhattan,2023,hash_fallback
154,116 St,Manhattan,,mta_ada_status
155,Cathedral Pkwy (110 St),Manhattan,,mta_ada_status
156,103 St,Manhattan,,mta_ada_status
157,96 St,Manhattan,,mta_ada_status
158,86 St,Manhattan,,mta_ada_status
159,81 St-Museum of Natural History,Manhattan,,mta_ada_status
16,8 St-NYU,Manhattan,,mta_ada_status
160,72 St,Manhattan,,mta_ada_status
161,59 St-Columbus Circle,Manhattan,2012,press_release_sourced
162,50 St,Manhattan,,mta_ada_status
163,42 St-Port Authority Bus Terminal,Manhattan,2020,hash_fallback
164,34 St-Penn Station,Manhattan,2023,press_release_sourced
165,23 St,Manhattan,,mta_ada_status
166,14 St,Manhattan,2024,press_release_sourced
167,W 4 St-Wash Sq,Manhattan,2021,hash_fallback
168,Spring St,Manhattan,,mta_ada_status
169,Canal St,Manhattan,,mta_ada_status
17,Prince St,Manhattan,,mta_ada_status
170,Chambers St,Manhattan,,mta_ada_status
171,World Trade Center,Manhattan,2021,hash_fallback
172,Fulton St,Manhattan,2014,press_release_sourced
173,High St,Brooklyn,,mta_ada_status
174,Jay St-MetroTech,Brooklyn,2010,press_release_sourced
175,Hoyt-Schermerhorn Sts,Brooklyn,,mta_ada_status
176,Lafayette Av,Brooklyn,,mta_ada_status
177,Clinton-Washington Avs,Brooklyn,,mta_ada_status
178,Franklin Av,Brooklyn,1999,press_release_sourced
179,Nostrand Av,Brooklyn,,mta_ada_status
18,Canal St,Manhattan,,mta_ada_status
180,Kingston-Throop Avs,Brooklyn,,mta_ada_status
181,Utica Av,Brooklyn,2014,press_release_sourced
182,Ralph Av,Brooklyn,,mta_ada_status
183,Rockaway Av,Brooklyn,,mta_ada_status
184,Broadway Junction,Brooklyn,,mta_ada_status
